id	title	link	snippet
1	The epidemiological characteristics of an outbreak of 2019 novel coronavirus diseases (COVID-19) in China	https://www.ncbi.nlm.nih.gov/pubmed/32064853	Objective: An outbreak of 2019 novel coronavirus diseases (COVID-19) in Wuhan, China has spread quickly nationwide. Here, we report results of a descriptive, exploratory analysis of all cases diagnosed as of February 11, 2020. Methods: All COVID-19 cases reported …
2	Identification of a new human coronavirus	https://www.nature.com/articles/nm1024	Three human coronaviruses are known to exist: human coronavirus 229E (HCoV-229E), HCoV-OC43 and severe acute respiratory syndrome (SARS)-associated coronavirus (SARS-CoV). Here we report the identification of a fourth human coronavirus, HCoV-NL63, using a …
3	[HTML][HTML] Family cluster of Middle East respiratory syndrome coronavirus infections, Tunisia, 2013	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4178422/	In 2013 in Tunisia, 3 persons in 1 family were infected with Middle East respiratory syndrome coronavirus (MERS-CoV). The index case-patient's respiratory tract samples were negative for MERS-CoV by reverse transcription PCR, but diagnosis was retrospectively …
4	SARS-associated coronavirus	https://www.nejm.org/doi/pdf/10.1056/nejmp030078	The discovery that a novel coronavirus is the probable cause of the newly recognized severe acute respiratory syndrome (SARS), reported by Ksiazek et al.(pages 1953–1966), Drosten et al.(pages 1967–1976), and Peiris et al. 1 provides a dramatic example of an …
5	The genome sequence of the SARS-associated coronavirus	https://science.sciencemag.org/content/300/5624/1399.abstract	We sequenced the 29,751-base genome of the severe acute respiratory syndrome (SARS)–associated coronavirus known as the Tor2 isolate. The genome sequence reveals that this coronavirus is only moderately related to other known coronaviruses, including two human …
6	Coronavirus avian infectious bronchitis virus	https://www.vetres.org/articles/vetres/abs/2007/02/v06178/v06178.html	Infectious bronchitis virus (IBV), the coronavirus of the chicken (Gallus gallus), is one of the foremost causes of economic loss within the poultry industry, affecting the performance of both meat-type and egg-laying birds. The virus replicates not only in the epithelium of upper …
7	Coronavirus genome structure and replication	https://link.springer.com/chapter/10.1007/3-540-26765-4_1	In addition to the SARS coronavirus (treated separately elsewhere in this volume), the complete genome sequences of six species in the coronavirus genus of the coronavirus family [avian infectious bronchitis virus-Beaudette strain (IBV-Beaudette), bovine …
8	Characterization and complete genome sequence of a novel coronavirus, coronavirus HKU1, from patients with pneumonia	https://jvi.asm.org/content/79/2/884.short	Despite extensive laboratory investigations in patients with respiratory tract infections, no microbiological cause can be identified in a significant proportion of patients. In the past 3 years, several novel respiratory viruses, including human metapneumovirus, severe acute …
9	The coronavirus replicase	https://link.springer.com/chapter/10.1007/3-540-26765-4_3	Coronavirus genome replication and transcription take place at cytoplasmic membranes and involve coordinated processes of both continuous and discontinuous RNA synthesis that are mediated by the viral replicase, a huge protein complex encoded by the 20-kb replicase …
10	[HTML][HTML] Commentary: Middle East respiratory syndrome coronavirus (MERS-CoV): announcement of the Coronavirus Study Group	https://jvi.asm.org/content/87/14/7790.short	During the summer of 2012, in Jeddah, Saudi Arabia, a hitherto unknown coronavirus (CoV) was isolated from the sputum of a patient with acute pneumonia and renal failure (1, 2). The isolate was provisionally called human coronavirus Erasmus Medical Center (EMC)(3) …
11	Coronavirus pathogenesis and the emerging pathogen severe acute respiratory syndrome coronavirus	https://mmbr.asm.org/content/69/4/635.short	Coronaviruses are a family of enveloped, single-stranded, positive-strand RNA viruses classified within the Nidovirales order. This coronavirus family consists of pathogens of many animal species and of humans, including the recently isolated severe acute …
12	[HTML][HTML] A novel coronavirus associated with severe acute respiratory syndrome	https://www.nejm.org/doi/full/10.1056/NEJMoa030781	Background A worldwide outbreak of severe acute respiratory syndrome (SARS) has been associated with exposures originating from a single ill health care worker from Guangdong Province, China. We conducted studies to identify the etiologic agent of this outbreak …
13	Coronavirus as a possible cause of severe acute respiratory syndrome	https://www.sciencedirect.com/science/article/pii/S0140673603130772	Background An outbreak of severe acute respiratory syndrome (SARS) has been reported in Hong Kong. We investigated the viral cause and clinical presentation among 50 patients. Methods We analysed case notes and microbiological findings for 50 patients with SARS …
14	Bovine coronavirus	https://www.sciencedirect.com/science/article/pii/S0007193505802106	This review aims to summarize current data describing the characteristics of bovine coronavirus (BCV) and the three clinical syndromes with which this virus is associated. The first half of this paper consists of a general description of the virus, commencing with a brief …
15	A new coronavirus-like particle associated with diarrhea in swine	https://link.springer.com/article/10.1007/BF01317606	Coronavirus-like particles were detected by electron microscopy in the intestinal contents of pigs during a diarrheal outbreak on 4 swine breeding farms. Diarrhea was reproduced in experimental pigs with one of the isolates, designated CV777, which was found to be distinct …
16	Unique and conserved features of genome and proteome of SARS-coronavirus, an early split-off from the coronavirus group 2 lineage	https://www.sciencedirect.com/science/article/pii/S0022283603008659	The genome organization and expression strategy of the newly identified severe acute respiratory syndrome coronavirus (SARS-CoV) were predicted using recently published genome sequences. Fourteen putative open reading frames were identified, 12 of which …
17	Mechanisms and enzymes involved in SARS coronavirus genome expression	https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.19424-0	A novel coronavirus is the causative agent of the current epidemic of severe acute respiratory syndrome (SARS). Coronaviruses are exceptionally large RNA viruses and employ complex regulatory mechanisms to express their genomes. Here, we determined the …
18	[PDF][PDF] Coronavirus: organization, replication and expression of genome	https://www.annualreviews.org/doi/pdf/10.1146/annurev.mi.44.100190.001511	304 LAI sun. They infect various animal species, causing respiratory, gastrointestinal, cardiovascular, and neurological diseases. In humans, coronaviruses have been associated with common colds, diarrhea, and possibly multiple sclero sis. The prototypical …
19	Angiotensin-converting enzyme 2 is a functional receptor for the SARS coronavirus	https://www.nature.com/articles/nature02145	Spike (S) proteins of coronaviruses, including the coronavirus that causes severe acute respiratory syndrome (SARS), associate with cellular receptors to mediate infection of their target cells 1, 2. Here we identify a metallopeptidase, angiotensin-converting enzyme 2 …
20	[HTML][HTML] Hospital outbreak of Middle East respiratory syndrome coronavirus	https://www.nejm.org/doi/pdf/10.1056/NEJMoa1306742	Background In September 2012, the World Health Organization reported the first cases of pneumonia caused by the novel Middle East respiratory syndrome coronavirus (MERS-CoV). We describe a cluster of health care–acquired MERS-CoV infections. Methods …
21	Characterization of a novel coronavirus associated with severe acute respiratory syndrome	https://science.sciencemag.org/content/300/5624/1394.short	In March 2003, a novel coronavirus (SARS-CoV) was discovered in association with cases of severe acute respiratorysyndrome (SARS). The sequence of the complete genome of SARS-CoV was determined, and the initial characterization of the viral genome is presented …
22	Coronavirus HKU1 and other coronavirus infections in Hong Kong	https://jcm.asm.org/content/44/6/2063.short	We have recently described the discovery of a novel coronavirus, coronavirus HKU1 (CoV-HKU1), associated with community-acquired pneumonia. However, the clinical spectrum of disease and the epidemiology of CoV-HKU1 infections in relation to infections with other …
23	[HTML][HTML] Identification of a novel coronavirus in patients with severe acute respiratory syndrome	https://www.nejm.org/doi/full/10.1056/NEJMoa030747	Background Abstract The severe acute respiratory syndrome (SARS) has recently been identified as a new clinical entity. SARS is thought to be caused by an unknown infectious agent. Methods Clinical specimens from patients with SARS were searched for unknown …
24	[HTML][HTML] A novel coronavirus from patients with pneumonia in China, 2019	https://www.nejm.org/doi/full/10.1056/NEJMoa2001017	In December 2019, a cluster of patients with pneumonia of unknown cause was linked to a seafood wholesale market in Wuhan, China. A previously unknown betacoronavirus was discovered through the use of unbiased sequencing in samples from patients with …
25	A contemporary view of coronavirus transcription	https://jvi.asm.org/content/81/1/20.short	Coronaviruses are a family of enveloped, plus-stranded RNA viruses with helical nucleocapsids and extraordinarily large genomes. The hallmark of coronavirus transcription is the production of multiple subgenomic mRNAs that contain sequences corresponding to …
26	Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China	https://www.sciencedirect.com/science/article/pii/S0140673620301835	Background A recent cluster of pneumonia cases in Wuhan, China, was caused by a novel betacoronavirus, the 2019 novel coronavirus (2019-nCoV). We report the epidemiological, clinical, laboratory, and radiological characteristics and treatment and clinical outcomes of …
27	The coronavirus surface glycoprotein	https://link.springer.com/chapter/10.1007/978-1-4899-1531-3_5	Coronaviruses are frequently claimed to have a characteristic morphology, including the possession of a “club-shaped” surface projection or spike (S) glycoprotein. However, in common with other aspects of the coronaviruses, the group exhibits variation with respect to …
28	Coronavirus main proteinase (3CLpro) structure: basis for design of anti-SARS drugs	https://science.sciencemag.org/content/300/5626/1763.short	A novel coronavirus has been identified as the causative agent of severe acute respiratory syndrome (SARS). The viral main proteinase (M pro, also called 3CL pro), which controls the activities of the coronavirus replication complex, is an attractive target for therapy. We …
